CustomerKey,WWICustomerID,Customer,BillToCustomer,Category,BuyingGroup,PrimaryContact,PostalCode,ValidFrom,ValidTo,LineageKey
0,0,Unknown,N/A,N/A,N/A,N/A,N/A,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,0
234,433,"Wingtip Toys (Balko, OK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Adirake Saenamuang,90584,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
235,434,"Wingtip Toys (Lime Lake, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Tarja Penttila,90667,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
236,435,"Wingtip Toys (Teutopolis, IL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Devendranath Huq,90269,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
237,436,"Wingtip Toys (Gargatha, VA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Enes Olsson,90752,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
238,437,"Wingtip Toys (Cadogan, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Vanja Grgic,90357,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
239,438,"Wingtip Toys (Lucasville, OH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dayaram Mishra,90391,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
240,439,"Wingtip Toys (Cylon, WI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mina Omidzadeh,90266,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
241,440,"Wingtip Toys (Asher, OK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Kadir Usenuly,90683,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
242,441,"Wingtip Toys (Keosauqua, IA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Kajsa Jakobsson,90281,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
243,442,"Wingtip Toys (Homer City, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Rahul Ghate,90713,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
244,443,"Wingtip Toys (Berville, MI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Lien Banh,90628,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
245,444,"Wingtip Toys (Tea, SD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Divyendu Chakraborty,90641,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
246,445,"Wingtip Toys (Dacono, CO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,An Dung Ngo,90289,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
247,446,"Wingtip Toys (Saint Landry, LA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Chetana Kamath,90033,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
248,447,"Wingtip Toys (Coin, IA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Premwadee Saowaluk,90458,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
249,448,"Wingtip Toys (Salt Wells, NV)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Jae-Hwa Min,90058,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
250,449,"Wingtip Toys (Delray, WV)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Catalina Nechita,90317,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
251,450,"Wingtip Toys (Mount Summit, IN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Constanza Laureano,90142,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
252,451,"Wingtip Toys (Smoot, WY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Aakriti Bhamidipati,90071,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
253,452,"Wingtip Toys (Lake Davis, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Himadri PrabhupÄda,90719,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
254,453,"Wingtip Toys (Stanardsville, VA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Bryan Helms,90739,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
255,454,"Wingtip Toys (Corcovado, PR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Harri Kask,90498,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
256,455,"Wingtip Toys (Taft Heights, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ilse Sandell,90304,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
257,456,"Wingtip Toys (West Hempstead, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Subhash Matondkar,90799,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
258,457,"Wingtip Toys (Portales, NM)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Eesvaraavu Ankitham,90304,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
259,458,"Wingtip Toys (Coker, AL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Miguel Paez,90364,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
260,459,"Wingtip Toys (Haydenville, OH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Tobias Gruber,90519,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
261,460,"Wingtip Toys (Mayhill, NM)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Daniela Dumina,90741,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
262,461,"Wingtip Toys (Vair, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ganesh Mukherjee,90707,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
263,462,"Wingtip Toys (Crossroads, NM)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Avanti Nishad,90068,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
264,463,"Wingtip Toys (Cowlington, OK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Daedeepya Thota,90524,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
265,464,"Wingtip Toys (Glen Ullin, ND)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Gabriela Chirila,90380,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
266,465,"Wingtip Toys (Oologah, OK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Nagur Atluri,90439,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
267,466,"Wingtip Toys (Lytle, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Sintja Buecek,90706,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
268,467,"Wingtip Toys (Mahaffey, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Pongrit Srisati,90361,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
269,468,"Wingtip Toys (Sunburg, MN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Linda Green,90477,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
270,469,"Wingtip Toys (Johnetta, KY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Sarmis Skujins,90699,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
271,470,"Wingtip Toys (Universal City, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Libuse Srbova,90500,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
272,471,"Wingtip Toys (Ridgemark, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Viktorie Stejskalova,90667,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
202,401,Wingtip Toys (Head Office),Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Olga Alexandrova,90625,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
203,402,"Wingtip Toys (Black Lick, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Maris Baltins,90477,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
204,403,"Wingtip Toys (Queen Valley, AZ)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Parsa Reuser,90588,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
205,404,"Wingtip Toys (Penns Creek, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Duleep Srivastava,90195,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
206,405,"Wingtip Toys (Bourbonnais, IL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Miran Nikolic,90582,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
207,406,"Wingtip Toys (Tuscaloosa, AL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Calin Bojin,90011,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
208,407,"Wingtip Toys (Mooringsport, LA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Lang Le,90387,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
209,408,"Wingtip Toys (Rockwall, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Bhaagyalakshmi Muppavarapu,90500,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
210,409,"Wingtip Toys (Orick, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dimitry Nechita,90329,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
211,410,"Wingtip Toys (Bernstein, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Miroslav Kohout,90314,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
212,411,"Wingtip Toys (Edmund, WI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Fransje Mutlu,90777,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
213,412,"Wingtip Toys (Bozeman Hot Springs, MT)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Chati Ornlamai,90708,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
214,413,"Wingtip Toys (Truscott, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Raine Knihtila,90010,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
215,414,"Wingtip Toys (Rose Tree, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Lan Chu,90710,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
216,415,"Wingtip Toys (Leathersville, GA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Maurice English,90402,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
217,416,"Wingtip Toys (Necedah, WI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Irene Sepp,90049,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
218,417,"Wingtip Toys (Chetek, WI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Chandranath Bose,90193,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
219,418,"Wingtip Toys (Yaak, MT)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ana Julijana Isa,90284,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
220,419,"Wingtip Toys (Compass Lake, FL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Gireesh Bhogireddy,90212,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
221,420,"Wingtip Toys (Herlong, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Premwadee Atitarn,90358,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
222,421,"Wingtip Toys (Highland Home, AL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Nishant Patil,90035,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
223,422,"Wingtip Toys (Naches, WA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Rohan Das,90729,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
224,423,"Wingtip Toys (Baldwin City, KS)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Aamdaal Kamasamudram,90351,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
225,424,"Wingtip Toys (Heartwell, NE)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Baebeesarasvati Kamasamudram,90298,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
226,425,"Wingtip Toys (Bethel Acres, OK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Marcello Dellucci,90530,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
227,426,"Wingtip Toys (Willow Valley, AZ)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mee-Kyong Sin,90041,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
228,427,"Wingtip Toys (Athol Springs, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ivica LuÄic,90285,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
229,428,"Wingtip Toys (Paw Paw Lake, MI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Vinicius Correa,90635,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
230,429,"Wingtip Toys (Lilbourn, MO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Fabio Pena,90025,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
231,430,"Wingtip Toys (Lost River, ID)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Lakshmi Roy,90272,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
232,431,"Wingtip Toys (Rosa Sánchez, PR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Selma Seppanen,90726,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
233,432,"Wingtip Toys (Vamo, FL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Bay Ly,90333,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
312,511,"Wingtip Toys (North Manitou, MI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Pracha Nantakarn,90251,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
313,512,"Wingtip Toys (Philip, SD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Charline Flamand,90438,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
314,513,"Wingtip Toys (Straughn, IN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Teodor Vlad,90771,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
315,514,"Wingtip Toys (Gilford, NH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Anda Liepa,90418,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
316,515,"Wingtip Toys (Del Valle, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Jelena Utjesenovic,90612,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
317,516,"Wingtip Toys (Harkers Island, NC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Adriana Horackova,90175,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
318,517,"Wingtip Toys (Licking, MO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Miika Putkonen,90280,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
319,518,"Wingtip Toys (Raton, NM)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Padma Iyer,90687,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
320,519,"Wingtip Toys (Boynton, OK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Åšani Sen,90760,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
321,520,"Wingtip Toys (Frenchburg, KY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Helene Dupuy,90218,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
322,521,"Wingtip Toys (Robertsdale, AL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,omer ozbek,90580,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
323,522,"Wingtip Toys (Dickerson, MD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Akshayakeerti Jandhyala,90783,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
324,523,"Wingtip Toys (Bruceton Mills, WV)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ankolika Sen,90269,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
325,524,"Wingtip Toys (Cloquet, MN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Baalaamani Veturi,90639,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
326,525,"Wingtip Toys (Claycomo, MO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Julia Konecna,90501,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
327,526,"Wingtip Toys (Beekmantown, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Madelaine  Paulet,90800,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
328,527,"Wingtip Toys (Islip Terrace, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mario Jogi,90778,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
329,528,"Wingtip Toys (Rich Creek, VA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Kaya ozbek,90588,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
330,529,"Wingtip Toys (Griswoldville, GA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Seo-yeon Rim,90110,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
331,530,"Wingtip Toys (East Mountain, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Sitara Benjaree,90353,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
332,531,"Wingtip Toys (Omer, MI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Javier Caraballo,90228,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
333,532,"Wingtip Toys (Waycross, GA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Akhtar Shahrestaani,90743,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
334,533,"Wingtip Toys (Nichols Hills, OK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Vanita Bhowmick,90128,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
335,534,"Wingtip Toys (Plaquemine, LA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Nishant Menon,90520,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
336,535,"Wingtip Toys (Triadelphia, WV)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Josef Benda,90747,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
337,536,"Wingtip Toys (Ferney, SD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Teresa Bender,90461,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
338,537,"Wingtip Toys (Akhiok, AK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Deepesh Bose,90197,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
339,538,"Wingtip Toys (Deeson, MS)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Madhavi Gupta,90338,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
