CustomerKey,WWICustomerID,Customer,BillToCustomer,Category,BuyingGroup,PrimaryContact,PostalCode,ValidFrom,ValidTo,LineageKey
340,539,"Wingtip Toys (Nuangola, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Bich Banh,90156,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
341,540,"Wingtip Toys (Weld, ME)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Åšani Nair,90031,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
342,541,"Wingtip Toys (Mickleton, NJ)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Angelina Gormanston,90751,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
343,542,"Wingtip Toys (Schererville, IN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Prasert Supitayaporn,90457,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
344,543,"Wingtip Toys (Lexington Heights, MI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Abhaya Rambhatla,90067,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
345,544,"Wingtip Toys (Broomtown, AL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Lalit Ogra,90717,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
346,545,"Wingtip Toys (Jamison, IA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mina Bagheri,90010,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
347,546,"Wingtip Toys (Key Biscayne, FL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Debraj Sanyal,90085,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
348,547,"Wingtip Toys (Chaseley, ND)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Marco Costa,90066,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
349,548,"Wingtip Toys (Indian Creek, IL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Crina Nechita,90610,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
350,549,"Wingtip Toys (Lake Ronkonkoma, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Zala Ibrahimagic,90437,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
273,472,"Wingtip Toys (San Jacinto, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Slavko Pavlovic,90017,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
274,473,"Wingtip Toys (Floriston, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Doru Munteanu,90298,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
275,474,"Wingtip Toys (Bokeelia, FL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Aile Aasmae,90757,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
276,475,"Wingtip Toys (Cale, AR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ava Edden,90643,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
277,476,"Wingtip Toys (Karthaus, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Manali Bose,90362,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
278,477,"Wingtip Toys (Glancy, MS)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Astrid Poisson,90294,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
279,478,"Wingtip Toys (Stoneboro, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Gi-Suk Heo,90542,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
280,479,"Wingtip Toys (Mier, IN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Irma Kruze,90474,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
281,480,"Wingtip Toys (Wapinitia, OR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dhaeraemdranaadh Pamulaparthi,90173,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
282,481,"Wingtip Toys (White Church, MO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Agrita Kalnina,90184,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
283,482,"Wingtip Toys (Caton, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ravindra Sandhu,90250,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
284,483,"Wingtip Toys (Plum Branch, SC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Klara Rakus,90631,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
285,484,"Wingtip Toys (Mauldin, SC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Am Lo,90243,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
286,485,"Wingtip Toys (Bonner Springs, KS)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Sophie Van Lier,90715,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
287,486,"Wingtip Toys (Lowellville, OH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dimitry Profis,90737,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
288,487,"Wingtip Toys (Elverson, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Jan Zeman,90147,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
289,488,"Wingtip Toys (Isabela, PR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ranjit Dikshit,90320,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
290,489,"Wingtip Toys (Sayner, WI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Varuna Ganguly,90541,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
291,490,"Wingtip Toys (Beals, ME)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Basak Tekin,90772,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
292,491,"Wingtip Toys (Morton Grove, IL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Doru Tirlea,90336,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
293,492,"Wingtip Toys (Birds, IL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Jessica Perrine,90393,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
294,493,"Wingtip Toys (Federalsburg, MD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Yavuz Cetinkaya,90373,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
295,494,"Wingtip Toys (Pikeview, CO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Sirirat Kongpaisarn,90478,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
296,495,"Wingtip Toys (Boalsburg, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Claude Bonsaint,90247,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
297,496,"Wingtip Toys (Port Hueneme, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Roman Pajer,90726,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
298,497,"Wingtip Toys (Verdery, SC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Vitezslav Holy,90108,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
299,498,"Wingtip Toys (Obetz, OH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Devi Dewangan,90143,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
300,499,"Wingtip Toys (East Fultonham, OH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Masa Buecek,90032,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
301,500,"Wingtip Toys (Obion, TN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Bipin Modi,90451,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
302,501,"Wingtip Toys (Cavendish, VT)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Rahul Sarma,90672,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
303,502,"Wingtip Toys (Miesville, MN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Alejandro Escobar,90728,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
304,503,"Wingtip Toys (Valhalla, NC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Andris Vitols,90310,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
305,504,"Wingtip Toys (Cape Neddick, ME)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mariela Weitzer,90296,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
306,505,"Wingtip Toys (Silver Plume, CO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Alain Pelland,90797,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
307,506,"Wingtip Toys (North Beach Haven, NJ)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Milica Stojkovic,90311,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
308,507,"Wingtip Toys (Downingtown, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Natalie Horackova,90133,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
309,508,"Wingtip Toys (Branson West, MO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Baalaaditya Rallapalli,90016,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
310,509,"Wingtip Toys (Bergen Park, CO)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Matej Formanek,90278,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
311,510,"Wingtip Toys (Grabill, IN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Manish Ghosh,90032,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
390,589,"Wingtip Toys (Alcester, SD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Deviprasad PrabhupÄda,90797,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
391,590,"Wingtip Toys (McAdenville, NC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Aija Lukstina,90644,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
392,591,"Wingtip Toys (Idaho City, ID)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Hoc Le,90426,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
393,592,"Wingtip Toys (Dunkerton, IA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Bhairaam Kidambi,90141,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
394,593,"Wingtip Toys (Cuyamungue, NM)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Jae-Hwa Shin,90540,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
395,594,"Wingtip Toys (Marfa, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Caterina Fallaci,90235,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
396,595,"Wingtip Toys (Accomac, VA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Baanuraekha Voleti,90378,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
397,596,"Wingtip Toys (Cos Cob, CT)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ranjeet Haldar,90675,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
398,597,"Wingtip Toys (Haycock, AK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Bhaamini Kanaparthi,90603,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
399,598,"Wingtip Toys (Kapa'a, HI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Margit Molnar,90796,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
400,599,"Wingtip Toys (Dickworsham, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Chandni Jandhyala,90704,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
401,600,"Wingtip Toys (Caro, MI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ljubomir Nesic,90043,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
402,601,"Wingtip Toys (Ruthsburg, MD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Telma Hermansson,90451,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
351,550,"Wingtip Toys (Morrison Bluff, AR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Gundega Kundzina,90682,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
352,551,"Wingtip Toys (Huntingburg, IN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Parveen Haldar,90434,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
353,552,"Wingtip Toys (Shay, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Noel Cartier,90759,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
354,553,"Wingtip Toys (Helotes, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ilgonis Dzenis,90119,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
355,554,"Wingtip Toys (Hollandsburg, IN)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ondrej Tomek,90683,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
356,555,"Wingtip Toys (Liberty Grove, MD)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mohini Kaul,90204,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
357,556,"Wingtip Toys (Morita, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Arnab Malakar,90222,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
358,557,"Wingtip Toys (New Laguna, NM)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mary Barney,90761,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
359,558,"Wingtip Toys (Bourneville, OH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dhaeraemdranaadh Allu,90164,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
360,559,"Wingtip Toys (Mendoza, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Paola Greece,90420,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
361,560,"Wingtip Toys (Palmas del Mar, PR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Flora Olofsson,90167,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
362,561,"Wingtip Toys (Marion Junction, AL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Nguyet Bach,90078,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
363,562,"Wingtip Toys (Ware Shoals, SC)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Jyoti Karnik,90181,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
364,563,"Wingtip Toys (Lostine, OR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Samuel Almaraz,90287,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
365,564,"Wingtip Toys (Tilleda, WI)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Zuzana Kuchtova,90240,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
366,565,"Wingtip Toys (Wapiti, WY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Mark Ruutel,90344,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
367,566,"Wingtip Toys (Amado, AZ)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Corneliu Vladu,90107,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
368,567,"Wingtip Toys (Jeromesville, OH)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Severins Polis,90184,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
369,568,"Wingtip Toys (Ovilla, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Linda Ledezma,90683,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
370,569,"Wingtip Toys (West Frostproof, FL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Halit Gunes,90126,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
371,570,"Wingtip Toys (Flomaton, AL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Vallo Vesik,90134,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
372,571,"Wingtip Toys (Pawlet, VT)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dana Mrazova,90472,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
373,572,"Wingtip Toys (Trout Run, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Ema Slosar,90257,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
374,573,"Wingtip Toys (Marin City, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Hemchandra Debnath,90449,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
375,574,"Wingtip Toys (Molalla, OR)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Monika Valentova,90761,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
376,575,"Wingtip Toys (Trumansburg, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dattaatraeya Tottempudi,90482,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
377,576,"Wingtip Toys (Goodings Grove, IL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Kahkushan Shakiba,90512,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
378,577,"Wingtip Toys (Cherryplain, NY)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Taner YÄ±lmaz,90779,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
379,578,"Wingtip Toys (Bell Acres, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Abhra Thakur,90526,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
380,579,"Wingtip Toys (Connoquenessing, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dunja Radoncis,90775,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
381,580,"Wingtip Toys (Sarversville, PA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Darakhshan Javaherian,90201,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
382,581,"Wingtip Toys (Munich, ND)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Youssef Eriksson,90334,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
383,582,"Wingtip Toys (Montoya, NM)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Pavel Bohuslav,90683,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
384,583,"Wingtip Toys (Knights Landing, CA)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Jiri Vacha,90400,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
385,584,"Wingtip Toys (Cache, OK)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Magdalena Cervenkova,90770,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
386,585,"Wingtip Toys (Towaco, NJ)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Asha Mudigonda,90406,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
387,586,"Wingtip Toys (Lynne, FL)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Anete Kundzina,90009,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
388,587,"Wingtip Toys (Plata, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Daniela Sal,90374,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
