CustomerKey,WWICustomerID,Customer,BillToCustomer,Category,BuyingGroup,PrimaryContact,PostalCode,ValidFrom,ValidTo,LineageKey
389,588,"Wingtip Toys (Oak Point, TX)",Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Duangrat Atitarn,90380,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
39,39,"Tailspin Toys (Diablock, KY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ashish Acharya,90158,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
40,40,"Tailspin Toys (Impact, TX)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Alena Prikrylova,90326,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
41,41,"Tailspin Toys (Olivette, MO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lana Rozej,90042,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
42,42,"Tailspin Toys (Arietta, NY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Chandrakanta Raut,90124,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
43,43,"Tailspin Toys (Upper Preston, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ganapati Gadiyaram,90687,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
44,44,"Tailspin Toys (Amanda Park, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Adrijana Blagojevic,90258,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
45,45,"Tailspin Toys (Severna Park, MD)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lap Dinh,90326,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
46,46,"Tailspin Toys (Jemison, AL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Didem ozCelik,90683,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
47,47,"Tailspin Toys (Lake Hughes, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Serhat Akbulut,90358,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
48,48,"Tailspin Toys (Trentwood, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Daniela Barrios,90615,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
49,49,"Tailspin Toys (Muir, MI)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Julia Slobodova,90717,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
50,50,"Tailspin Toys (Hambleton, WV)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Marcela Jankova,90087,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
51,51,"Tailspin Toys (Imlaystown, NJ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Dipali Sonkar,90051,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
52,52,"Tailspin Toys (Idria, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bansidhar Mitra,90556,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
53,53,"Tailspin Toys (Nanafalia, AL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Gunnar Persson,90783,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
54,54,"Tailspin Toys (Railroad, PA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Vitezslav Rehak,90586,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
55,55,"Tailspin Toys (Gum Branch, GA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bharat Sikdar,90559,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
56,56,"Tailspin Toys (Royal City, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Juan Bezanson,90398,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
57,57,"Tailspin Toys (Lakemore, OH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Aile Mae,90347,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
58,58,"Tailspin Toys (Mappsburg, VA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Pratap Varghese,90678,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
59,59,"Tailspin Toys (Edgartown, MA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Margita Kopecka,90684,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
60,60,"Tailspin Toys (East Dailey, WV)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lekha Mitra,90548,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
61,61,"Tailspin Toys (Fairfield Glade, TN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Abhoy PrabhupÄda,90050,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
62,62,"Tailspin Toys (Great Neck Estates, NY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Alida Caune,90240,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
63,63,"Tailspin Toys (Stallion Springs, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Agnes Szolosy,90076,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
64,64,"Tailspin Toys (Hodgdon, ME)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Rohana Kaskar,90673,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
65,65,"Tailspin Toys (North Cowden, TX)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Hanuman Dubey,90406,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
66,66,"Tailspin Toys (Madaket, MA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bao Dao,90614,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
67,67,"Tailspin Toys (Sentinel Butte, ND)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Preyakshna Aluri,90422,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
68,68,"Tailspin Toys (Gardere, LA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Valentina Conti,90136,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
69,69,"Tailspin Toys (Lytle Creek, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Theodore Saucier,90795,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
70,70,"Tailspin Toys (New Baden, IL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Mariana Fierro,90235,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
71,71,"Tailspin Toys (Good Hart, MI)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Afshin Djalili,90466,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
72,72,"Tailspin Toys (Cortaro, AZ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bianh Phan,90351,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
73,73,"Tailspin Toys (Cokato, MN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Koknesis Vitols,90311,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
74,74,"Tailspin Toys (Indios, PR)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Roxane Rastgu,90193,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
75,75,"Tailspin Toys (Windsor Locks, CT)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Vlasta Srbova,90456,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
76,76,"Tailspin Toys (Yewed, OK)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lata Babu,90308,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
77,77,"Tailspin Toys (Hahira, GA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Airi Vassiljev,90706,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
1,1,Tailspin Toys (Head Office),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Waldemar Fisar,90410,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
2,2,"Tailspin Toys (Sylvanite, MT)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lorena Cindric,90216,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
3,3,"Tailspin Toys (Peeples Valley, AZ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bhaargav Rambhatla,90205,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
4,4,"Tailspin Toys (Medicine Lodge, KS)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Daniel Roman,90152,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
5,5,"Tailspin Toys (Gasport, NY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Johanna Huiting,90261,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
6,6,"Tailspin Toys (Jessie, ND)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Biswajeet Thakur,90298,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
7,7,"Tailspin Toys (Frankewing, TN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kalidas Nadar,90761,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
8,8,"Tailspin Toys (Bow Mar, CO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kanti Kotadia,90484,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
9,9,"Tailspin Toys (Netcong, NJ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sointu Aalto,90129,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
10,10,"Tailspin Toys (Wimbledon, ND)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Siddhartha Parkar,90061,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
11,11,"Tailspin Toys (Devault, PA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Elnaz Javan,90185,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
12,12,"Tailspin Toys (Biscay, MN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Heloisa Fernandes,90054,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
13,13,"Tailspin Toys (Stonefort, IL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Razeena Hosseini,90685,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
14,14,"Tailspin Toys (Long Meadow, MD)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tereza Valentova,90633,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
15,15,"Tailspin Toys (Batson, TX)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Filips Jaunzems,90631,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
16,16,"Tailspin Toys (Coney Island, MO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nitin Matondkar,90467,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
17,17,"Tailspin Toys (East Fultonham, OH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Adam Kubat,90416,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
18,18,"Tailspin Toys (Goffstown, NH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Isabelle Vodlan,90321,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
19,19,"Tailspin Toys (Lemeta, AK)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Mithun Bhattacharya,90303,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
20,20,"Tailspin Toys (College Place, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nghi Hua,90050,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
21,21,"Tailspin Toys (Tresckow, PA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Duleep Raju,90790,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
22,22,"Tailspin Toys (Ward Ridge, FL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Cristina Longo,90784,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
23,23,"Tailspin Toys (Ikatan, AK)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Hang Tang,90019,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
24,24,"Tailspin Toys (Dundarrach, NC)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Intira Mookjai,90758,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
25,25,"Tailspin Toys (Avenal, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sulabha Khalsa,90352,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
26,26,"Tailspin Toys (Hedrick, IA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Dhanishta Majji,90331,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
27,27,"Tailspin Toys (Bowlus, MN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Paula Gonzales,90703,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
28,28,"Tailspin Toys (North Ridge, NY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tatjana Utjesenovic,90024,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
29,29,"Tailspin Toys (Eulaton, AL)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Karel Hanak,90571,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
30,30,"Tailspin Toys (Koontzville, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Odessa Schneider,90288,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
31,31,"Tailspin Toys (Lake Stevens, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kimberly Pace,90394,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
32,32,"Tailspin Toys (Maypearl, TX)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nikolajs Kalejs,90087,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
33,33,"Tailspin Toys (Boyden Arbor, SC)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Haasini Rai,90497,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
34,34,"Tailspin Toys (Dallardsville, TX)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Anjali Asthana,90041,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
35,35,"Tailspin Toys (Slanesville, WV)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Shah Omidi,90601,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
36,36,"Tailspin Toys (Ekron, KY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ferhat Celik,90603,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
37,37,"Tailspin Toys (Kerby, OR)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Dayarama Kamei,90686,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
38,38,"Tailspin Toys (Airport Drive, MO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nils Kalnins,90211,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
195,195,"Tailspin Toys (Lesslie, SC)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Viollette Monty,90771,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
196,196,"Tailspin Toys (Howells, NE)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Alinne Cardoso,90444,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
197,197,"Tailspin Toys (Magalia, CA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Mani Poddar,90226,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
198,198,"Tailspin Toys (Buell, MO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Deakshitulu Mokkapati,90113,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
199,199,"Tailspin Toys (Antonito, CO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Cezar Pavel,90346,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
200,200,"Tailspin Toys (Tooele, UT)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Fanni Benko,90100,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
201,201,"Tailspin Toys (Skyway, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Brenda Morgan,90588,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
117,117,"Tailspin Toys (Scofield, UT)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Valerio Cardoso,90237,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
118,118,"Tailspin Toys (Vassalboro, ME)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ileana Aguilar,90546,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
119,119,"Tailspin Toys (Statenville, GA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tjasa Weitzer,90504,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
120,120,"Tailspin Toys (Bratenahl, OH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lucas Van Veenen,90154,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
121,121,"Tailspin Toys (Elrosa, MN)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Steven Frasier,90079,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
122,122,"Tailspin Toys (McClave, CO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Mauri Enestam,90439,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
123,123,"Tailspin Toys (Roe Park, NY)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ella Zvirbule,90775,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
124,124,"Tailspin Toys (Hanoverton, OH)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sevim AydÄ±n,90770,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
125,125,"Tailspin Toys (Annamoriah, WV)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Blanka Stavinohova,90485,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
126,126,"Tailspin Toys (Francis Mills, NJ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Akanksha Iyengar,90743,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
127,127,"Tailspin Toys (Point Roberts, WA)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kertu Smirnov,90504,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
128,128,"Tailspin Toys (East Portal, CO)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Jure Grabensek,90432,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
129,129,"Tailspin Toys (Mineral Hills, MI)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Javiera Madera,90442,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
130,130,"Tailspin Toys (Maple Shade, NJ)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Aija Mottola,90549,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
131,131,"Tailspin Toys (Kwethluk, AK)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Darshan Gupta,90759,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
132,132,"Tailspin Toys (Minidoka, ID)",Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Akanksha Sarma,90324,2013-01-01T00:00:00.000Z,2025-01-01T00:00:00.000Z,2
