name,Id,email,phone
Technician 1,T001,technician1@example.com,+1-[phone]
Technician 2,T002,technician2@example.com,+1-[phone]
Technician 3,T003,technician3@example.com,+1-[phone]
Technician 4,T004,technician4@example.com,+1-[phone]
Technician 5,T005,technician5@example.com,+1-[phone]
Technician 6,T006,technician6@example.com,+1-[phone]
Technician 7,T007,technician7@example.com,+1-[phone]
Technician 8,T008,technician8@example.com,+1-[phone]
Technician 9,T009,technician9@example.com,+1-[phone]
Technician 10,T010,technician10@example.com,+1-[phone]
